id,sku,Date Crawled,brand_id,brand_name,store,product_name,current_price,discount_price,discount,colors,sold_quanlity,rating_count,rating_average
274037360,1.50224E+12,3/2/2024,406575,POCO,Tiki Trading,Điện Thoại POCO C65 (6GB/128GB) - Hàng Chính Hãng,3090000,2690000,13,[{'label': 'Đen'}],2270,13,4.6
273947792,1.79002E+12,3/2/2024,18802,Samsung,Tiki Trading,"Điện thoại AI Samsung Galaxy S24 Ultra, Camera 200MP Zoom 100x, S Pen - Hàng Chính Hãng",34490000,26990000,22,"[{'label': 'Tím'}, {'label': 'Vàng'}, {'label': 'Xám'}, {'label': 'Đen'}]",351,0,0
273947785,9.45546E+12,3/2/2024,18802,Samsung,Tiki Trading,"Điện thoại AI Samsung Galaxy S24+, Camera 50MP, Màn hình 6.7""- Hàng Chính Hãng",27490000,20990000,24,"[{'label': 'Tím'}, {'label': 'Xám'}, {'label': 'Đen'}]",8,0,0
244308977,8.83064E+12,3/2/2024,25422,Xiaomi,Hồng Hạnh Mobile,Điện Thoại Xiaomi Redmi 12C 4GB/64GB - Hàng Chính Hãng,3590000,2489000,31,[{'label': 'Xanh Bạc Hà'}],9,5,4.8
273016223,7.76689E+12,3/2/2024,25422,Xiaomi,Hồng Hạnh Mobile,Điện Thoại Xiaomi Redmi A2 2GB/32GB - Hàng Chính Hãng,2190000,1769000,19,"[{'label': ' Đen'}, {'label': 'Xanh Dương'}]",2,0,0
184036446,9.32094E+12,3/2/2024,17827,Apple,Tiki Trading,Apple iPhone 11,12990000,9990000,23,"[{'label': 'Trắng'}, {'label': 'Đen'}]",13962,2983,4.8
184059211,3.64352E+12,3/2/2024,17827,Apple,Tiki Trading,Apple iPhone 13,24990000,14490000,42,"[{'label': 'Hồng'}, {'label': 'Trắng'}, {'label': 'Xanh Dương'}, {'label': 'Xanh Lá'}, {'label': 'Đen'}]",5749,1833,5
57809866,6.69374E+12,3/2/2024,25422,Xiaomi,Tiki Trading,Điện thoại Xiaomi Redmi 9A (2GB/32GB) - Hàng chính hãng,2490000,1790000,28,"[{'label': 'Xanh Lá'}, {'label': 'Xanh lam'}, {'label': 'Xám'}]",6153,837,4.7
120295859,8.47976E+12,3/2/2024,19673,Nokia,Tiki Trading,Điện Thoại Nokia C30 (2GB/32GB) - Hàng Chính Hãng,1990000,1490000,25,[{'label': 'Xanh'}],883,210,4.7
175845367,1.67683E+12,3/2/2024,18802,Samsung,Tiki Trading,Điện Thoại Samsung Galaxy S20 FE (8GB/256GB) - Hàng Chính Hãng - Đã kích hoạt bảo hành điện tử,9990000,7090000,29,[{'label': 'Xanh Thanh Mát'}],729,220,4.8
204671569,7.5813E+12,3/2/2024,25643,OPPO,Hồng Hạnh Mobile,Điện Thoại Oppo A17k 3GB/64GB - Hàng Chính Hãng,3290000,2599000,21,"[{'label': ' Xanh  '}, {'label': 'Vàng'}]",3,0,0
198968094,4.68543E+12,3/2/2024,25422,Xiaomi,Hồng Hạnh Mobile,Điện Thoại Xiaomi Redmi A1 2GB/32GB - Hàng Chính Hãng,2190000,1789000,18,"[{'label': ' Đen'}, {'label': 'Xanh Dương'}, {'label': 'Xanh Lá'}]",9,2,5
57809866,6.69374E+12,3/2/2024,25422,Xiaomi,Tiki Trading,Điện thoại Xiaomi Redmi 9A (2GB/32GB) - Hàng chính hãng,2490000,1790000,28,"[{'label': 'Xanh Lá'}, {'label': 'Xanh lam'}, {'label': 'Xám'}]",6153,837,4.7
203278278,5.52035E+12,3/2/2024,18802,Samsung,Hồng Hạnh Mobile,Điện Thoại Samsung A04 3GB/32GB - Hàng Chính Hãng,2990000,2119000,29,"[{'label': 'Xanh Dương Xỉ'}, {'label': 'Đen Tinh Vân'}, {'label': 'Đồng Ánh Hồng'}]",55,14,5
121744434,8.52458E+12,3/2/2024,25422,Xiaomi,Hồng Hạnh Mobile,Điện Thoại Xiaomi Redmi 10 4GB/128GB - Hàng Chính Hãng,4290000,3119000,27,"[{'label': 'Xanh Đại Dương'}, {'label': 'Xám Carbon'}]",131,48,4.8
123345348,6.35277E+12,3/2/2024,17827,Apple,Tiki Trading,Apple iPhone 12,16990000,12490000,26,"[{'label': 'Trắng'}, {'label': 'Tím'}, {'label': 'Xanh Lá'}, {'label': 'Đen'}]",2801,1277,5
121744434,8.52458E+12,3/2/2024,25422,Xiaomi,Hồng Hạnh Mobile,Điện Thoại Xiaomi Redmi 10 4GB/128GB - Hàng Chính Hãng,4290000,3119000,27,"[{'label': 'Xanh Đại Dương'}, {'label': 'Xám Carbon'}]",131,48,4.8
189466001,4.81735E+12,3/2/2024,25422,Xiaomi,Long Hưng TechZone,Điện thoại Xiaomi Redmi 10A (2GB/32GB) - Hàng chính hãng,2890000,1949000,33,"[{'label': 'Bạc Chorme'}, {'label': 'Xám than chì'}, {'label': 'xanh da trời'}]",2,1,1
125590981,4.72817E+12,3/2/2024,19673,Nokia,Nokia Mobile,Điện thoại Nokia C30 2GB/32GB - Hàng chính hãng,1550000,1550000,0,[{'label': 'Xanh lục'}],122,40,4.7
126050455,9.51151E+12,3/2/2024,19673,Nokia,THẮNG THAO MOBILE,Điện thoại Nokia C20 (2GB/16GB) - Hàng Chính Hãng,2290000,1299000,43,[{'label': 'Xanh Dương'}],112,17,4.6
246163082,6.49925E+12,3/2/2024,19673,Nokia,Hồng Hạnh Mobile,Điện Thoại Nokia C30 2GB/32GB - Hàng Chính Hãng,2290000,1669000,27,[{'label': ' Xanh Lục  '}],,0,0
274116886,5.33998E+12,3/2/2024,25422,Xiaomi,Hồng Hạnh Mobile,Điện Thoại Xiaomi Redmi A2+ 3GB/64GB - Hàng Chính Hãng,2790000,2059000,26,"[{'label': ' Đen'}, {'label': 'Xanh Dương'}]",1,0,0
242771940,7.17262E+12,3/2/2024,18802,Samsung,Hồng Hạnh Mobile,Điện Thoại Samsung A04e 3GB/32GB - Hàng Chính Hãng,2990000,2129000,29,"[{'label': ' Đồng Ánh Hồng'}, {'label': 'Xanh Thời Thượng'}, {'label': 'Đen Tinh Vân'}]",1,0,0
172329599,3.73575E+12,3/2/2024,25422,Xiaomi,THẮNG THAO MOBILE,Điện thoại Xiaomi Redmi 9A (2GB/32GB) - Hàng chính hãng,2199000,1750000,20,"[{'label': 'Xanh Dương'}, {'label': 'Xanh lá'}, {'label': 'Đen'}]",26,0,0
181264344,6.36895E+12,3/2/2024,112735,Oukitel,xuanhongmobile,"Điện thoại oukitel  k15 pro (chống sốc,pin khủng,pin 10.000mAh ,Ram 8Gb,Rom 128Gb) – hàng chính hãng",4990000,4990000,0,,13,5,4.2
181266509,7.55692E+12,3/2/2024,169013,Ulefone,xuanhongmobile,"Điện thoại Ulefone Armor 14 pro (chống nước,chống va đập,pin khủng,pin 10.000mAh,Ram 8Gb,Rom 128Gb)- hàng chính hãng",7990000,7990000,0,,6,4,5
168094334,9.19828E+12,3/2/2024,18802,Samsung,Long Hưng TechZone,Điện thoại Samsung Galaxy S20 FE (8GB/256GB) - Hàng chính hãng,12990000,12990000,0,[{'label': 'Xanh thanh mát'}],3,1,4
137864049,4.41081E+12,3/2/2024,112735,Oukitel,xuanhongmobile,"Điện thoại Oukitel K15 Plus(chống sốc,chống va đập,pin 10.000mAh,Ram 4Gb,Rom 32Gb) - hàng chính hãng",4790000,4790000,0,,30,10,4.8
140184098,2.12627E+12,3/2/2024,257333,Vsmart,Hồng Hạnh Mobile,Điện Thoại Vsmart Bee Lite 2GB/16GB - Hàng Chính Hãng,1990000,989000,50,[{'label': 'Green/Xanh Lá'}],94,24,4.3
192859201,6.79392E+12,3/2/2024,112735,Oukitel,xuanhongmobile,"Điện thoại Oukitel WP19(chống sốc ,chống nước ,Pin 21000mAh ,Ram 8G ,Rom 256G ,Tầm nhìn ban đêm 64MP ,  Máy ảnh 90Hz ,Điện thoại Helio G95 )-hàng chính hãng",8790000,8790000,0,,3,2,5
129167166,9.65742E+12,3/2/2024,111461,OEM,THẮNG THAO MOBILE,"Điện thoại ITEL A48 2GB/32GB , 6.1"" HD+ , Camera kép - Hàng Chính Hãng",1990000,1359000,32,"[{'label': 'Xanh lá'}, {'label': 'Đen'}]",77,11,4.5
197966909,7.19006E+12,3/2/2024,18802,Samsung,Hồng Hạnh Mobile,Điện Thoại Samsung A04s 4GB/64GB - Hàng Chính Hãng,3990000,2679000,33,"[{'label': 'Xanh Dương Xỉ'}, {'label': 'Đen Tinh Vân'}, {'label': 'Đồng Ánh Hồng'}]",84,19,4.8
247730209,4.24811E+12,3/2/2024,18802,Samsung,GIA DỤNG VIỆT,Điện thoại Samsung Galaxy A34 5G (8GB/128GB) - Hàng chính hãng,7164000,7164000,0,"[{'label': 'Bạc'}, {'label': 'Xanh'}, {'label': 'Đen'}]",3,0,0
155833852,4.81126E+12,3/2/2024,112638,Masstel,Hồng Hạnh Mobile,Điện Thoại Masstel Hapi 30 3GB/32GB - Hàng Chính Hãng,2390000,1879000,21,[{'label': 'Blue/Xanh'}],6,2,5
143359355,7.49475E+12,3/2/2024,162007,Tecno,Hồng Hạnh Mobile,Điện Thoại Tecno Spark 6 Go 4GB/64GB - Hàng Chính Hãng,2990000,2079000,30,"[{'label': 'Aqua Blue/Xanh Nước Biển'}, {'label': 'Galaxy Blue/Xanh Đại Dương'}, {'label': 'Ice Jadeite/Băng Cẩm Thạch'}]",29,13,4.8
262516014,3.68186E+12,3/2/2024,18802,Samsung,GIA DỤNG VIỆT,Điện Thoại Samsung Galaxy A34 5G - Hàng Chính Hãng,7164000,7164000,0,[{'label': '8GB/128GB'}],,0,0
158895857,3.2518E+12,3/2/2024,52232,Vivo,Long Hưng TechZone,Điện thoại Vivo Y33s (8GB/128GB) - Hàng chính hãng,6069000,6069000,0,[{'label': 'Đen'}],4,1,5
195323206,5.14656E+12,3/2/2024,52232,Vivo,vivo Official Store,Điện thoại vivo Y22s (8GB - 128GB) - Hàng Chính Hãng,5990000,4690000,22,"[{'label': 'Xanh vàng'}, {'label': 'Xanh đen'}]",4,2,5
254125720,4.1152E+12,3/2/2024,112735,Oukitel,xuanhongmobile,"Điện thoại oukitel WP22 (Loa to,Chống nước ,chống sốc IP68/IP69K,Ram 13Gb(8GB+5Gb mở rộng),Rom 256Gb,Màn hình 6.58 FHD,tầm nhìn ban đêm,Pin 10.000mAh)- Hàng chính hãng",5990000,5990000,0,,2,0,0
271982547,4.8977E+12,3/2/2024,112735,Oukitel,xuanhongmobile,"Điện thoại Oukitel  WP12 Pro (chống nước,chống va đập,RAM 8GB(Ram 4GB+ 4Gb),Rom 64 Gb,8 nhân)- hÀng chính hãng",2990000,2990000,0,,2,1,5
253443652,5.29773E+12,3/2/2024,18802,Samsung,GIA DỤNG VIỆT,Điện Thoại Samsung Galaxy M14 5G - Hàng Chính Hãng,4212000,4212000,0,"[{'label': '4GB/128GB'}, {'label': '4GB/64GB'}, {'label': '6GB/128GB'}]",,0,0
243165179,1.83195E+12,3/2/2024,25643,OPPO,GIA DỤNG VIỆT,Điện thoại OPPO Reno8 T 4G (8GB/256GB) - Hàng Chính Hãng,8136000,8136000,0,[{'label': 'Đen'}],,0,0
253443788,5.49658E+12,3/2/2024,18802,Samsung,GIA DỤNG VIỆT,Điện Thoại Samsung Galaxy M14 5G (4GB/64GB) - Hàng Chính Hãng,6000000,6000000,0,"[{'label': 'Bạc lịch lãm'}, {'label': 'Xanh Tinh Tế'}, {'label': 'Xanh mạnh mẽ'}]",,0,0
262660017,6.96974E+12,3/2/2024,18802,Samsung,GIA DỤNG VIỆT,Điện Thoại Samsung Galaxy A24 (6GB/128GB) - Hàng Chính Hãng,5800000,5800000,0,"[{'label': 'Xanh'}, {'label': 'Đen'}]",1,1,5
261965186,7.64502E+12,3/2/2024,25422,Xiaomi,GIA DỤNG VIỆT,Điện Thoại Xiaomi Redmi Note 12S (8GB/256GB) - Hàng Chính Hãng,6132000,6132000,0,"[{'label': ' Đen'}, {'label': 'Xanh Dương'}, {'label': 'Xanh Lá'}]",1,1,5
193366048,2.2442E+12,3/2/2024,27468,OnePlus ,O-TECH SHOP,Điện thoại OnePlus 10T 5G - Hàng Chính Hãng,15990000,15990000,0,"[{'label': '16GB | 256'}, {'label': '8GB l 128GB'}]",,0,0
29931445,9.15321E+12,3/2/2024,169013,Ulefone,xuanhongmobile,"Ulefone Armor X 5 ( chống nước,chống va đập,pin 5.000mAh ) hàng chính hãng",3490000,3490000,0,[{'label': 'đen'}],136,38,4.6
140144656,8.96135E+12,3/2/2024,247549,Realme,Long Hưng TechZone,Điện thoại Realme C25Y (4GB/128GB) - Hàng chính hãng,4990000,3599000,28,"[{'label': 'Xanh thủy băng'}, {'label': 'Xám kim loại'}]",,0,0
253395356,1.62052E+12,3/2/2024,18802,Samsung,GIA DỤNG VIỆT,Điện Thoại Samsung M14 5G 6GB/128GB - Hàng Chính Hãng,5292000,5292000,0,"[{'label': 'Bạc Thanh Lịch'}, {'label': 'Xanh Tinh Tế'}, {'label': 'Xanh Đen Mạnh Mẽ'}]",,0,0
65091422,1.9127E+12,3/2/2024,112735,Oukitel,xuanhongmobile,"Điện thoại Oukitel WP6 (Chống va đập,chống nước,Ram 6Gb,Rom 128Gb,pin 10.000mAh) - Hàng chính hãng",6990000,6990000,0,[{'label': 'cam'}],5,2,5
270544863,7.05814E+12,3/2/2024,18802,Samsung,GIA DỤNG VIỆT,Điện Thoại Samsung Galaxy A24 (8GB/128GB) - Hàng Chính Hãng,6084000,6084000,0,"[{'label': ' Xanh  '}, {'label': ' Đen'}]",,0,0
215617756,8.55983E+12,3/2/2024,18802,Samsung,GIA DỤNG VIỆT,Điện Thoại Samsung A14 5G 4GB/128GB - Hàng Chính Hãng,5000000,5000000,0,"[{'label': 'Trắng Pearl'}, {'label': 'Đen Midnight'}, {'label': 'Đỏ Burgundy'}]",,0,0
261964853,3.64911E+12,3/2/2024,169013,Ulefone,xuanhongmobile,"Điện thoại ulefone note 16 pro (Ram 16Gb(8+8),rom 128Gb,android 13 , camera 50MP,pin 4.400mAhm, Mở khóa vân tay, Mở khóa bằng khuôn mặt )-hàng chính hãng",5990000,5990000,0,,,0,0
274037360,1.50224E+12,3/2/2024,406575,POCO,Tiki Trading,Điện Thoại POCO C65 (6GB/128GB) - Hàng Chính Hãng,3090000,2690000,13,[{'label': 'Đen'}],2270,13,4.6
273947792,1.79002E+12,3/2/2024,18802,Samsung,Tiki Trading,"Điện thoại AI Samsung Galaxy S24 Ultra, Camera 200MP Zoom 100x, S Pen - Hàng Chính Hãng",34490000,26990000,22,"[{'label': 'Tím'}, {'label': 'Vàng'}, {'label': 'Xám'}, {'label': 'Đen'}]",351,0,0
273947785,9.45546E+12,3/2/2024,18802,Samsung,Tiki Trading,"Điện thoại AI Samsung Galaxy S24+, Camera 50MP, Màn hình 6.7""- Hàng Chính Hãng",27490000,20990000,24,"[{'label': 'Tím'}, {'label': 'Xám'}, {'label': 'Đen'}]",8,0,0
244308977,8.83064E+12,3/2/2024,25422,Xiaomi,Hồng Hạnh Mobile,Điện Thoại Xiaomi Redmi 12C 4GB/64GB - Hàng Chính Hãng,3590000,2489000,31,[{'label': 'Xanh Bạc Hà'}],9,5,4.8
121744434,8.52458E+12,3/2/2024,25422,Xiaomi,Hồng Hạnh Mobile,Điện Thoại Xiaomi Redmi 10 4GB/128GB - Hàng Chính Hãng,4290000,3119000,27,"[{'label': 'Xanh Đại Dương'}, {'label': 'Xám Carbon'}]",131,48,4.8
181918564,3.06328E+12,3/2/2024,112735,Oukitel,xuanhongmobile,"Điện thoại OUKITEL WP16 (pin 10.600mAh,  Ram 8Gb,Rom 128Gb, màn hình 6,39 in , Android 11, Máy ảnh nhìn ban đêm 20MP, chống nước IP68,chống va đập, hai SIM 4G, NFC..) – hàng chính hãng",5990000,5990000,0,,,0,0
253443951,3.51781E+12,3/2/2024,18802,Samsung,GIA DỤNG VIỆT,Điện Thoại Samsung Galaxy M14 5G (6GB/128GB) - Hàng Chính Hãng,5292000,5292000,0,"[{'label': 'Bạc lịch lãm'}, {'label': 'Xanh Tinh Tế'}, {'label': 'Xanh mạnh mẽ'}]",,0,0
216092766,8.30316E+12,3/2/2024,25643,OPPO,GIA DỤNG VIỆT,Điện Thoại Oppo Reno 8T 4G (8GB/256GB) - Hàng Chính Hãng,8136000,8136000,0,"[{'label': 'Cam'}, {'label': 'Đen'}]",,0,0
147969070,6.79315E+12,3/2/2024,111684,Itel,ITEL Official Store,"Điện thoại thông minh itel A26  2 Sim 2 Sóng 4G LTE - Màn hình IPS 5.7"" - RAM 2GB + ROM 32 GB - Mở khoá bằng Gương Mặt -  Hàng chính hãng ",2390000,2390000,0,"[{'label': 'Tím'}, {'label': 'Xanh Dương'}]",7,1,5
271341795,5.93691E+12,3/2/2024,112638,Masstel,Điện Thoại TN Store,"Điện thoại smartphone Masstel Hapi 15 (2GB/16GB) - 2 Sim, Tặng kèm ốp lưng - Hàng chính hãng - Bảo hành chính hãng",1499000,1499000,0,"[{'label': ' Xanh Biển    '}, {'label': ' Đen'}, {'label': 'Màu Vàng'}]",,0,0
242771940,7.17262E+12,3/2/2024,18802,Samsung,Hồng Hạnh Mobile,Điện Thoại Samsung A04e 3GB/32GB - Hàng Chính Hãng,2990000,2129000,29,"[{'label': ' Đồng Ánh Hồng'}, {'label': 'Xanh Thời Thượng'}, {'label': 'Đen Tinh Vân'}]",1,0,0
273016223,7.76689E+12,3/2/2024,25422,Xiaomi,Hồng Hạnh Mobile,Điện Thoại Xiaomi Redmi A2 2GB/32GB - Hàng Chính Hãng,2190000,1769000,19,"[{'label': ' Đen'}, {'label': 'Xanh Dương'}]",2,0,0
57809866,6.69374E+12,3/2/2024,25422,Xiaomi,Tiki Trading,Điện thoại Xiaomi Redmi 9A (2GB/32GB) - Hàng chính hãng,2490000,1790000,28,"[{'label': 'Xanh Lá'}, {'label': 'Xanh lam'}, {'label': 'Xám'}]",6153,837,4.7
198968094,4.68543E+12,3/2/2024,25422,Xiaomi,Hồng Hạnh Mobile,Điện Thoại Xiaomi Redmi A1 2GB/32GB - Hàng Chính Hãng,2190000,1789000,18,"[{'label': ' Đen'}, {'label': 'Xanh Dương'}, {'label': 'Xanh Lá'}]",9,2,5
204671569,7.5813E+12,3/2/2024,25643,OPPO,Hồng Hạnh Mobile,Điện Thoại Oppo A17k 3GB/64GB - Hàng Chính Hãng,3290000,2599000,21,"[{'label': ' Xanh  '}, {'label': 'Vàng'}]",3,0,0
151463645,9.27632E+12,3/2/2024,229213,Bphone,xuanhongmobile,"Điện thoại Bphone A60 (Ram 6Gb,Rom 128 Gb,màn hình đục lổ FHD 6.7inch , pin 5.000mAh ) - Hàng chính hãng",6490000,6490000,0,,1,1,4
253443894,9.83933E+12,3/2/2024,18802,Samsung,GIA DỤNG VIỆT,Điện Thoại Samsung Galaxy M14 5G (4GB/128GB) - Hàng Chính Hãng,4212000,4212000,0,"[{'label': 'Bạc lịch lãm'}, {'label': 'Xanh Tinh Tế'}, {'label': 'Xanh mạnh mẽ'}]",1,0,0
196760330,6.60411E+12,3/2/2024,52232,Vivo,Hồng Hạnh Mobile,Điện Thoại Vivo T1x 4GB/64GB - Hàng Chính Hãng,4490000,3489000,22,"[{'label': 'Xanh Ngân Hà'}, {'label': 'Đen Thiên Hà'}]",4,0,0
267178005,8.08386E+12,3/2/2024,18802,Samsung,GIA DỤNG VIỆT,Điện thoại Samsung Galaxy A24 - Hàng chính hãng,5808000,5808000,0,"[{'label': 'Xanh Lime'}, {'label': 'Đen Vampire'}]",,0,0
37289936,1.39253E+12,3/2/2024,112735,Oukitel,xuanhongmobile,"Điện thoại Oukitel WP2 chống nước,chống va đập, pin 10.000 mAh - Hàng chính hãng",5490000,5490000,0,"[{'label': 'Vàng '}, {'label': 'Đen'}]",14,3,4.3
274116886,5.33998E+12,3/2/2024,25422,Xiaomi,Hồng Hạnh Mobile,Điện Thoại Xiaomi Redmi A2+ 3GB/64GB - Hàng Chính Hãng,2790000,2059000,26,"[{'label': ' Đen'}, {'label': 'Xanh Dương'}]",1,0,0
246163082,6.49925E+12,3/2/2024,19673,Nokia,Hồng Hạnh Mobile,Điện Thoại Nokia C30 2GB/32GB - Hàng Chính Hãng,2290000,1669000,27,[{'label': ' Xanh Lục  '}],,0,0
203278278,5.52035E+12,3/2/2024,18802,Samsung,Hồng Hạnh Mobile,Điện Thoại Samsung A04 3GB/32GB - Hàng Chính Hãng,2990000,2119000,29,"[{'label': 'Xanh Dương Xỉ'}, {'label': 'Đen Tinh Vân'}, {'label': 'Đồng Ánh Hồng'}]",55,14,5
194462682,1.49998E+12,3/2/2024,49994,ZTE,ZTE Official Store,"Điện thoại ZTE Blade A52 4GB l 64GB, Pin 5000mAh, Màn hình 6.52"", Camera AI Triple - Hàng chính hãng",3490000,3490000,0,"[{'label': 'Vàng lụa'}, {'label': 'Xanh pha lê'}, {'label': 'Xám Thiên Hà'}]",1,0,0
65492829,9.94298E+12,3/2/2024,112735,Oukitel,xuanhongmobile,"Điện thoại Oukitel WP5 Pro (Ram4GB,Rom 64Gb,pin 8.000mAh ,chống va đập,chống nước) - hàng chính hãng",3990000,3990000,0,,19,9,5
204802771,4.25806E+12,3/2/2024,25643,OPPO,GIA DỤNG VIỆT,Điện thoại Oppo A57 (4GB/128GB) - Hàng chính hãng,4632000,4632000,0,"[{'label': 'Vàng'}, {'label': 'Xanh ngọc'}]",,0,0
5868813,5.4997E+12,3/2/2024,229213,Bphone,Thế giới hàng tốt,Điện Thoại Bphone 3 - Hàng Chính Hãng,6990000,6990000,0,[{'label': 'Trắng'}],5,0,0
198203859,9.59934E+12,3/2/2024,52232,Vivo,vivo Official Store,Điện Thoại Vivo V25 5G 2022 (8GB/128GB) - Hàng Chính Hãng,10490000,7490000,29,"[{'label': 'Vàng Rạng Đông'}, {'label': 'Đen Kim Cương'}]",4,2,5
198111545,7.11398E+12,3/2/2024,52232,Vivo,vivo Official Store,Điện Thoại Vivo V25e 2022 (8GB/128GB) - Hàng Chính Hãng,8490000,6490000,24,[{'label': 'Den Kim Cuong'}],2,1,5
181216830,1.01002E+12,3/2/2024,49994,ZTE,ZTE Official Store,"Điện thoại ZTE Blade V40 Vita (ZTE 8045) - MH giọt nước HD+ 6.75"" - Pin 6000 mAh sạc nhanh 22.5W -  Bộ nhớ mở rộng (4+2)GB - Hàng chính hãng",4290000,4290000,0,[{'label': 'Xám Thiên Hà'}],,0,0
