id,sku,Date Crawled,brand_id,brand_name,store,product_name,current_price,discount_price,discount,colors,sold_quanlity,rating_count,rating_average
272909668,6.07639E+12,3/2/2024,52232,Vivo,vivo Official Store,"[Mới] Điện thoại vivo V29e 5G (8GB/256GB) - Hàng Chính Hãng - Camera Selfie 50 MP - Vòng Sáng Aura 2.0 - Màn hình AMOLED 6.67""",8990000,8690000,3,"[{'label': 'Xanh Sông Băng'}, {'label': 'Đen Đại Ngàn'}]",2,1,4
270832077,8.45945E+12,3/2/2024,25422,Xiaomi,GiaPhucStore,Điện thoại Xiaomi Redmi 12 (4GB-128GB) - Hàng Chính Hãng,3890000,3890000,0,"[{'label': 'Màu Bạc'}, {'label': 'Màu Xanh'}, {'label': 'Màu Đen'}]",1,0,0
261946899,7.19194E+12,3/2/2024,18802,Samsung,THẮNG THAO MOBILE,Điện Thoại Samsung Galaxy A14 (6GB/128GB) - Hàng Chính Hãng,4990000,3790000,24,"[{'label': ' Đen'}, {'label': 'Đỏ Đô'}]",,0,0
248704404,1.54537E+12,3/2/2024,18802,Samsung,GIA DỤNG VIỆT,Điện Thoại Samsung Galaxy A14 (4GB/128GB) - Hàng Chính Hãng,3672000,3672000,0,"[{'label': 'Bạc'}, {'label': 'Đen'}, {'label': 'Đỏ'}]",1,0,0
249156531,7.14699E+12,3/2/2024,247549,Realme,Nguyễn Kim Official,Điện thoại Realme C55 6GB/128GB Vàng nắng mai - Hàng chính hãng,4990000,4680000,6,,,0,0
225228869,9.89881E+12,3/2/2024,18802,Samsung,Nguyễn Kim Official,Điện thoại Samsung Galaxy S23 Ultra 8GB/256GB Xanh lục - Hàng chính hãng,31990000,28330000,11,,,0,0
257682739,7.61043E+12,3/2/2024,18802,Samsung,Tiki Trading,Điện thoại Samsung Galaxy A04 (3GB/32GB) - Đã kích hoạt bảo hành điện tử -  Hàng chính hãng,2990000,1999000,33,"[{'label': 'Xanh'}, {'label': 'Đen'}, {'label': 'Đồng'}]",98,12,4.3
271966786,3.57719E+12,3/2/2024,17827,Apple,Tiki Trading,Apple iPhone 15,22490000,19490000,13,"[{'label': ' Đen'}, {'label': 'Vàng'}, {'label': 'Xanh Dương'}, {'label': 'Xanh Lá'}]",359,57,5
270160350,6.25527E+12,3/2/2024,25643,OPPO,Tiki Trading,Điện Thoại Oppo A78 8GB/256GB - Hàng Chính Hãng ,6990000,6190000,11,[{'label': ' Xanh  '}],24,6,4.8
273610368,6.2736E+12,3/2/2024,18802,Samsung,Tiki Trading,Điện Thoại Samsung Galaxy A25 5G (6GB/128GB) - Hàng chính hãng,6590000,5490000,17,"[{'label': 'Vàng Cá Tính'}, {'label': 'Xanh Lạc Quan'}, {'label': 'Đen Bản Lĩnh'}]",8,1,4
273774937,4.50021E+12,3/2/2024,18802,Samsung,HAPPY PHONE,Điện thoại Samsung Galaxy A15 (8GB/128GB) - Hàng chính hãng - Đã kích hoạt bảo hành điện tử,4990000,4990000,0,"[{'label': 'Vàng'}, {'label': 'Xanh Dương'}, {'label': 'Xanh đen'}]",3,0,0
270683809,4.46921E+12,3/2/2024,18802,Samsung,Tiki Trading,Điện thoại Samsung Galaxy Z Flip 5 - Hàng chính hãng,29990000,24990000,17,[{'label': '8GB/512GB'}],21,3,5
198858451,1.92591E+12,3/2/2024,18802,Samsung,Long Hưng TechZone,Điện thoại Samsung Galaxy A04s (4GB/64GB) - Hàng chính hãng,3990000,3990000,0,[{'label': 'Xanh dương xỉ'}],11,2,5
244303202,2.32535E+12,3/2/2024,18802,Samsung,GIA DỤNG VIỆT,Điện Thoại Samsung A14 4GB/128GB - Hàng Chính Hãng,3489000,3489000,0,"[{'label': ' Trắng Pearl'}, {'label': ' Đen Midnight'}, {'label': ' Đỏ Burgundy'}]",2,1,5
253407100,4.3118E+12,3/2/2024,247549,Realme,Hồng Hạnh Mobile,Điện Thoại Realme C55 6GB/128GB - Hàng Chính Hãng,4990000,3769000,24,"[{'label': 'Vàng Nắng Mai'}, {'label': 'Đen Trời Đêm'}]",4,2,5
271494404,8.8122E+12,3/2/2024,162007,Tecno,THẮNG THAO MOBILE,"Điện thoại Tecno POVA 5 (8GB+8GB/128GB) RAM mở rộng 16GB | Pin 6000 mAh | Màn 120Hz - Sạc nhanh 45W - Hàng Chính Hãng			 				",4490000,3890000,13,"[{'label': ' Xanh Biển    '}, {'label': ' Đen'}, {'label': 'Gold'}]",5,0,0
270736028,5.90998E+12,3/2/2024,18802,Samsung,Tiki Trading,Điện thoại Samsung Galaxy Z Fold 5 - Hàng chính hãng,44990000,36990000,18,[{'label': '12GB/ 512GB'}],9,6,5
273718967,2.05814E+12,3/2/2024,18802,Samsung,Hồng Hạnh Mobile,Điện Thoại Samsung A15 8GB/128GB - Hàng Chính Hãng,4990000,4399000,12,"[{'label': 'Vàng Cá Tính  '}, {'label': 'Đen Bản Lĩnh  '}]",3,1,5
272270730,7.0442E+12,3/2/2024,18802,Samsung,GIA DỤNG VIỆT,Điện thoại Samsung Galaxy A05 (4GB/128GB) - Hàng chính hãng ,3089000,3089000,0,"[{'label': 'Bạc'}, {'label': 'Xanh'}, {'label': 'Đen'}]",,0,0
263274580,6.14165E+12,3/2/2024,18802,Samsung,THẮNG THAO MOBILE,Điện thoại Samsung Galaxy M14 5G (4GB/64GB) - Hàng chính hãng - Đã kích hoạt bảo hành điện tử,3990000,2832000,29,"[{'label': ' Xanh  '}, {'label': 'Bạc'}, {'label': 'Xanh đậm'}]",4,1,5
272348047,3.43461E+12,3/2/2024,18802,Samsung,Hồng Hạnh Mobile,Điện Thoại Samsung A05s 4GB/128GB - Hàng Chính Hãng,3990000,3259000,18,"[{'label': ' Xanh  '}, {'label': ' Đen'}]",28,12,5
274179544,5.28571E+12,3/2/2024,247549,Realme,Tiki Trading,Điện thoại Realme C51 (6GB/256GB) - Hàng Chính Hãng,4190000,3590000,14,[{'label': 'Đen'}],,0,0
271118390,8.55601E+12,3/2/2024,25643,OPPO,HAPPY PHONE,Điện thoại OPPO Reno10 5G (8GB/256GB) - Hàng Chính Hãng,10990000,10990000,0,"[{'label': ' Xanh  '}, {'label': 'Xám'}]",18,8,5
247016383,2.98886E+12,3/2/2024,25422,Xiaomi,THẮNG THAO MOBILE,Điện Thoại Xiaomi Redmi 12C 4GB/64GB - Hàng Chính Hãng,3490000,2459000,30,"[{'label': 'Màu Xanh dương'}, {'label': 'Xanh Lá'}, {'label': 'Xám than chì'}]",6,4,4.3
212040697,4.15467E+12,3/2/2024,18802,Samsung,HAPPY PHONE,Điện Thoại Samsung Galaxy A04 (3GB/32GB) - Hàng Chính Hãng - Đã kích hoạt bảo hành điện tử,2990000,2990000,0,"[{'label': 'Đen'}, {'label': 'Đồng'}]",37,9,4.8
263073555,1.91534E+12,3/2/2024,162007,Tecno,Tecno Official Store,Điện thoại Tecno CAMON 20 8GB/256GB - Camera 64MP + 32MP | 5000 mAh | Sạc nhanh 33W | 6.7'' FHD AMOLED - BH 13 Tháng - Hàng Chính Hãng,4990000,4590000,8,"[{'label': 'Xanh Da Trời'}, {'label': 'Đen Chân Trời'}]",13,6,4.8
230157205,3.68401E+12,3/2/2024,25422,Xiaomi,THẮNG THAO MOBILE,Điện thoại Xiaomi Redmi Note 10T 5G 4GB/64GB - Màn 90HZ - Chống Nước IP68 - Hàng Nhập Khẩu - Bản quốc tế,4190000,2590000,38,[{'label': 'Xám'}],68,28,5
273958512,4.92894E+12,3/2/2024,25422,Xiaomi,Long Hưng TechZone,Điện thoại Xiaomi Redmi Note 13 (6GB/128GB) - Hàng chính hãng,4890000,4890000,0,"[{'label': 'Hoàng hôn trên biển'}, {'label': 'Xanh bạc hà'}, {'label': 'Đen bán dạ'}]",,0,0
273185467,5.12744E+12,3/2/2024,18802,Samsung,GIA DỤNG VIỆT,Điện thoại Samsung A05 4GB - hàng chính hãng,3112000,3112000,0,"[{'label': ' Đen'}, {'label': 'Bạc (Silver)'}, {'label': 'Xanh vàng'}]",,0,0
274065746,3.16957E+12,3/2/2024,112735,Oukitel,xuanhongmobile,"Điện thoại siêu bền Oukitel WP33 Pro 5G (Loa to 136 dB (5W) ,Pin 22000mAh,màn hình 6,6 inch FHD+,Ram 24GB(8+16),Rom 256GB, Camera 64MP,sạc nhanh 33W)- hàng chính hãng",8990000,8990000,0,,,0,0
273389282,7.25912E+12,3/2/2024,169013,Ulefone,xuanhongmobile,"Điện Thoại ulefone armor 21(Loa to 122dB Speaker ,pin 9600mAh,sạc nhanh 33W,Màn hình 6.58 in,camera chính 64MP,ban đêm 24MP,Ram 16Gb(8+8),rom 256Gb, điều khiển từ xa đa năng)- hàng chính hãng",6990000,6990000,0,,,0,0
273595363,5.20263E+12,3/2/2024,112735,Oukitel,xuanhongmobile,"Oukitel wp30 Pro 5g SIÊU BỀN (sạc nhanh 120W ,pin 11000 mAh,màn hình 6.78 inch,Ram 24 GB(12gb + 12GB),Rom 512GB ,120Hz ,Android 13,camera 108mp)- hàng chính hãng",11990000,11990000,0,,1,0,0
244167098,4.09213E+12,3/2/2024,25422,Xiaomi,GIA DỤNG VIỆT,Điện thoại Xiaomi Redmi 12C (4GB/64GB) - Hàng chính hãng,3168000,3168000,0,"[{'label': 'Xanh Dương'}, {'label': 'Xám'}]",,0,0
248754839,7.20343E+12,3/2/2024,25643,OPPO,GIA DỤNG VIỆT,Điện Thoại OPPO A17K (3GB/64GB) - Hàng Chính Hãng,3276000,3276000,0,"[{'label': 'Vàng'}, {'label': 'Xanh Dương'}]",,0,0
248799307,7.44392E+12,3/2/2024,25422,Xiaomi,Long Hưng TechZone,Điện thoại Xiaomi 13 Lite (8GB/256GB) - Hàng chính hãng,11490000,11490000,0,[{'label': 'Xanh mây trời'}],,0,0
175967811,3.75968E+12,3/2/2024,18802,Samsung,GIA DỤNG VIỆT,Điện Thoại Samsung Galaxy S20 FE 256GB | 8GB - Hàng Chính Hãng ,8625000,8625000,0,[{'label': 'Xanh Mint'}],2,1,5
68693081,3.89336E+12,3/2/2024,18802,Samsung,GIA DỤNG VIỆT,Điện Thoại Samsung Galaxy S20 FE - Hàng Chính Hãng,8625000,8625000,0,[{'label': 'Xanh Thanh Mát'}],1,0,0
273553649,6.21092E+12,3/2/2024,25643,OPPO,Long Hưng TechZone,Điện thoại Oppo A18 - Hàng chính hãng,3690000,3499000,5,"[{'label': 'Xanh'}, {'label': 'Đen'}]",,0,0
272163749,2.31753E+12,3/2/2024,27932,TCL,Tiki Trading,Điện Thoại TCL 40SE (4GB/128GB) - Hàng Chính Hãng,3390000,2590000,24,"[{'label': 'Màu Tím'}, {'label': 'Màu Xám'}]",5,0,0
271077134,6.5508E+12,3/2/2024,247549,Realme,Tiki Trading,Điện thoại Realme 11 Pro (8GB/256GB) - Hàng chính hãng,11990000,7990000,33,[{'label': 'Xanh lá'}],8,1,5
272273169,4.40215E+12,3/2/2024,18802,Samsung,Tiki Trading,Điện thoại Samsung Galaxy M34 5G (8GB/128GB) - Hàng chính hãng,7990000,6490000,19,"[{'label': 'Xanh nhạt'}, {'label': 'Xanh đậm'}]",7,0,0
242771940,7.17262E+12,3/2/2024,18802,Samsung,Hồng Hạnh Mobile,Điện Thoại Samsung A04e 3GB/32GB - Hàng Chính Hãng,2990000,2129000,29,"[{'label': ' Đồng Ánh Hồng'}, {'label': 'Xanh Thời Thượng'}, {'label': 'Đen Tinh Vân'}]",1,0,0
197214015,1.81339E+12,3/2/2024,17827,Apple,Tiki Trading,Apple iPhone 14 Plus,27990000,19490000,30,"[{'label': 'Trắng'}, {'label': 'Tím'}, {'label': 'Xanh'}]",374,133,5
248590019,5.10286E+12,3/2/2024,25422,Xiaomi,THẮNG THAO MOBILE,Điện thoại Xiaomi Redmi 12C (3GB/32GB) - Hàng chính hãng,3590000,2049000,43,"[{'label': ' Xanh Ngọc Lam'}, {'label': 'Xám'}]",55,15,5
198671718,2.658E+12,3/2/2024,18802,Samsung,HAPPY PHONE,Điện Thoại Samsung Galaxy A04s (4GB/64GB) - Hàng Chính Hãng - Đã kích hoạt bảo hành điện tử,3990000,3990000,0,"[{'label': 'Xanh lá'}, {'label': 'Đen'}, {'label': 'Đồng'}]",98,23,5
230155305,1.90113E+12,3/2/2024,25422,Xiaomi,THẮNG THAO MOBILE,Điện thoại Xiaomi Redmi Note 10 JE 5G 4GB/64GB - Màn 90HZ - Chống Nước IP68 - Hàng Nhập Khẩu - Bản quốc tế,3990000,2390000,40,"[{'label': 'Bạc'}, {'label': 'Xám'}]",113,42,4.7
270164674,8.60493E+12,3/2/2024,25643,OPPO,HAPPY PHONE,Điện thoại OPPO A78 (8GB/256GB) - Hàng Chính Hãng,6990000,6990000,0,"[{'label': ' Xanh  '}, {'label': ' Đen'}]",9,3,4.7
273186911,1.24869E+12,3/2/2024,25643,OPPO,Nguyễn Kim Official,Điện thoại OPPO A58 6GB/128GB Đen - Hàng chính hãng,4990000,4890000,2,,,0,0
273186946,3.1132E+12,3/2/2024,25643,OPPO,Nguyễn Kim Official,Điện thoại OPPO A58 6GB/128GB Xanh - Hàng chính hãng,4990000,4890000,2,,,0,0
249168300,9.80552E+12,3/2/2024,25643,OPPO,Nguyễn Kim Official,Điện thoại OPPO A57 4GB/128GB Đen - Hàng chính hãng,4990000,4890000,2,,1,1,5
270975124,7.69267E+12,3/2/2024,25643,OPPO,Tiki Trading,Điện Thoại Oppo A58 6GB/128GB - Hàng Chính Hãng ,4990000,4150000,17,"[{'label': 'Xanh'}, {'label': 'Đen'}]",21,4,5
270473116,4.83042E+12,3/2/2024,25422,Xiaomi,Long Hưng TechZone,Điện thoại Xiaomi Redmi Note 12 (8GB/128GB) - Hàng chính hãng,5790000,4489000,22,"[{'label': 'Sunrise Gold'}, {'label': 'Xanh băng tuyết'}, {'label': 'Xanh bạc hà'}, {'label': 'Xám thạch anh'}]",1,0,0
250109584,5.99196E+12,3/2/2024,25422,Xiaomi,HAPPY PHONE,Điện thoại Xiaomi Redmi Note 12 (4GB/128GB) - Hàng chính hãng,3790000,3790000,0,[{'label': 'Xám'}],203,68,4.8
246163082,6.49925E+12,3/2/2024,19673,Nokia,Hồng Hạnh Mobile,Điện Thoại Nokia C30 2GB/32GB - Hàng Chính Hãng,2290000,1669000,27,[{'label': ' Xanh Lục  '}],,0,0
272273680,7.1512E+12,3/2/2024,18802,Samsung,THẮNG THAO MOBILE,Điện thoại Samsung Galaxy A05s (4GB/128GB) - Hàng chính hãng ,4290000,3204000,25,"[{'label': 'Bạc'}, {'label': 'Xanh'}, {'label': 'Đen'}]",,0,0
244308977,8.83064E+12,3/2/2024,25422,Xiaomi,Hồng Hạnh Mobile,Điện Thoại Xiaomi Redmi 12C 4GB/64GB - Hàng Chính Hãng,3590000,2489000,31,[{'label': 'Xanh Bạc Hà'}],9,5,4.8
198968094,4.68543E+12,3/2/2024,25422,Xiaomi,Hồng Hạnh Mobile,Điện Thoại Xiaomi Redmi A1 2GB/32GB - Hàng Chính Hãng,2190000,1789000,18,"[{'label': ' Đen'}, {'label': 'Xanh Dương'}, {'label': 'Xanh Lá'}]",9,2,5
273438769,7.15424E+12,3/2/2024,25422,Xiaomi,THẮNG THAO MOBILE,"Điện thoại Xiaomi Redmi A2 MediaTek Helio G36 , Pin 5000 mAh - Hàng chính hãng",2190000,1769000,19,"[{'label': ' Xanh Biển    '}, {'label': ' Đen'}]",2,0,0
249890677,1.25521E+12,3/2/2024,25422,Xiaomi,Hồng Hạnh Mobile,Điện Thoại Xiaomi Redmi Note 12 4GB/128GB - Hàng Chính Hãng,4990000,3589000,28,"[{'label': 'Xanh Bạc Hà'}, {'label': 'Xám Thạch Anh'}]",127,50,4.8
205846229,2.84881E+12,3/2/2024,25643,OPPO,GIA DỤNG VIỆT,Điện Thoại Oppo A57 4GB/128GB - Hàng Chính Hãng,4361000,4361000,0,[{'label': 'Vàng'}],,0,0
271046571,5.969E+12,3/2/2024,25422,Xiaomi,Tiki Trading,Điện thoại Xiaomi Redmi Note 12 (8GB/128GB) - Hàng chính hãng,4530000,3850000,15,"[{'label': 'Vàng'}, {'label': 'Xanh Dương'}, {'label': 'Xanh lá'}, {'label': 'Xám'}]",825,60,5
271973414,7.60131E+12,3/2/2024,17827,Apple,Tiki Trading,Apple iPhone 15 Pro Max,33790000,31490000,7,"[{'label': 'Titan Trắng'}, {'label': 'Titan Tự Nhiên'}, {'label': 'Titan Xanh'}]",778,118,5
202035122,6.01259E+12,3/2/2024,111461,OEM,ATDTECH,"[HCM]Ốp Lưng IPHONE Cường Lực Trong Suốt Cao Cấp Cho Dòng Iphone 14/14Pro/14Plus/14 Pro Max, Iphone 13Mini/13Pro/13ProMax, Iphone 12/12Pro/12Promax, Iphone 11/11Pro/11ProMax- Hàng nhập khẩu",110000,110000,0,"[{'label': 'Apple iPhone 12'}, {'label': 'Apple iPhone 12 Pro'}, {'label': 'Apple iPhone 12 Pro Max'}, {'label': 'Apple iPhone 12 mini'}, {'label': 'Apple iPhone 13'}, {'label': 'Apple iPhone 13 Mini'}, {'label': 'Apple iPhone 13 Pro'}, {'label': 'IPhone 13 Pro Max'}, {'label': 'Iphone 14'}, {'label': 'Iphone 14 Plus'}, {'label': 'Iphone 14 Pro'}, {'label': 'Iphone 14 ProMax'}]",,0,0
273438458,3.02055E+12,3/2/2024,18802,Samsung,THẮNG THAO MOBILE,Điện thoại Samsung Galaxy A05 (4GB/128GB)- Helio G85 - Sạc nhanh 25W - Hàng chính hãng,3090000,2659000,14,"[{'label': ' Đen'}, {'label': 'Bạc'}, {'label': 'Xanh lá nhạt'}]",3,0,0
196348143,4.94619E+12,3/2/2024,25643,OPPO,GIA DỤNG VIỆT,Điện Thoại OPPO A57 (4GB/64GB) - Hàng Chính Hãng ,4284000,4284000,0,"[{'label': 'Xanh ngọc'}, {'label': 'Đen'}]",,0,0
242657652,2.30283E+12,3/2/2024,18802,Samsung,MT Smart Official Store ,Điện thoại Samsung Galaxy S23 Plus 256GB - Hàng chính hãng,26990000,26990000,0,[{'label': 'Black'}],,0,0
273511450,2.85458E+12,3/2/2024,25422,Xiaomi,GiaPhucStore,Điện thoại Xiaomi Redmi 12 8GB/128GB - Hàng Chính Hãng,4390000,4390000,0,"[{'label': 'Màu Bạc'}, {'label': 'Màu Xanh'}, {'label': 'Màu Đen'}]",,0,0
207883258,6.92487E+12,3/2/2024,112735,Oukitel,xuanhongmobile,"Điện thoại oukitel  wp21 (Ram 12Gb,Rom 256Gb ,chống sốc,chống nước,pin khủng, pin 9.800mAh) - hàng chính hãng",10990000,10990000,0,,,0,0
230055130,9.26687E+12,3/2/2024,25643,OPPO,GIA DỤNG VIỆT,Điện thoại Oppo Reno8 T (8GB/256GB) - Hàng chính hãng,10392000,10392000,0,[{'label': 'Cam hoàng hôn'}],,0,0
274316036,6.76578E+12,3/2/2024,18802,Samsung,HAPPY PHONE,Điện Thoại Samsung Galaxy M34 5G 8GB-128GB - Hàng chính hãng,7990000,7990000,0,"[{'label': ' Đen'}, {'label': 'Xanh đen'}]",,0,0
251514670,8.81876E+12,3/2/2024,25422,Xiaomi,GIA DỤNG VIỆT,"Điện thoại Xiaomi Redmi Note 12 (4GB/128GB) Màn AMOLED 120HZ, Snapdragon 685 , Sạc 33W - Hàng chính hãng",3600000,3600000,0,"[{'label': 'Xanh Lá'}, {'label': 'Xanh biển'}, {'label': 'Xám'}]",2,0,0
252423003,5.93636E+12,3/2/2024,162007,Tecno,Tecno Official Store,Điện thoại Tecno SPARK 10 4GB/128GB - Camera 50MP | 5000 mAh | Sạc nhanh 18W | Cảm ứng vân tay - Hàng chính hãng,3190000,3190000,0,"[{'label': ' Đen'}, {'label': 'Xanh Dương'}]",24,6,4.3
258373871,9.12693E+12,3/2/2024,111684,Itel,Itel Official,Điện Thoại Itel S23 128GB/16GB (8GB+8GB) | Pin 5000mAh | 6.6 Inch | Camera 50MP | 90Hz | Face ID - Hàng chính Hãng,3490000,2390000,32,"[{'label': 'Trắng'}, {'label': 'Đen'}]",38,16,4.5
245770248,7.80497E+12,3/2/2024,25422,Xiaomi,Long Hưng TechZone,Điện thoại Xiaomi Redmi 12C (4GB/64GB) - Hàng chính hãng,3590000,3590000,0,"[{'label': 'Xanh đại dương'}, {'label': 'Xám than chì'}]",1,0,0
208171115,8.67207E+12,3/2/2024,112735,Oukitel,xuanhongmobile,"Điện thoại OUKITEL WP18 (Chống nước ,chống va đập, pin khủng 12500mAh, Ram 4GB ,Rom 32GB ,màn hình 5.93 inch,Điện thoại chắc chắn) – HÀNG CHÍNH HÃNG",3990000,3990000,0,,4,1,5
168317790,2.40256E+12,3/2/2024,25422,Xiaomi,GIA DỤNG VIỆT,Điện Thoại Xiaomi Redmi 9A (2GB/32GB)- Đã kích hoạt bảo hành điện tử- Hàng Chính Hãng - Peacock Green,2088000,2088000,0,,,0,0
272577532,5.48792E+12,3/2/2024,7355445,Redmagic,RedMagic Official,Điện thoại Gaming Nubia Neo | 18(8+10)GB/256GB | 6.6'' FHD+ 120Hz | Unisoc T820 | Sạc 22.5W | Hàng Chính Hãng,5290000,5290000,0,"[{'label': 'Black/Đen'}, {'label': 'Gold/Vàng'}]",10,5,4.8
221274391,6.83844E+12,3/2/2024,162007,Tecno,THẮNG THAO MOBILE,"Điện thoại Tecno SPARK GO 2023 4GB/64GB - Helio A22 | 5000 mAh | 6,6"" HD+| Cảm ứng vân tay | Hàng chính hãng | Bảo hành chính hãng 13 tháng",3290000,2048000,38,"[{'label': 'Xanh Chân Trời'}, {'label': 'Đen Bất Tận'}]",17,3,4.7
272113804,7.09647E+12,3/2/2024,52232,Vivo,vivo Official Store,[MỚI] Điện thoại vivo Y17s - Hàng chính hãng - Camera 50MP - Pin 5000 mAh - Sạc nhanh- RAM mở rộng đến 8GB,3990000,3790000,5,"[{'label': 'Tím sao băng'}, {'label': 'Xanh rừng rậm'}]",5,1,5
207947529,9.80922E+12,3/2/2024,52232,Vivo,vivo Official Store,Điện Thoại vivo Y02 (2GB/32GB) - Hàng Chính Hãng,2790000,2390000,14,[{'label': 'Tím'}],,0,0
273947785,9.45546E+12,3/2/2024,18802,Samsung,Tiki Trading,"Điện thoại AI Samsung Galaxy S24+, Camera 50MP, Màn hình 6.7""- Hàng Chính Hãng",27490000,20990000,24,"[{'label': 'Tím'}, {'label': 'Xám'}, {'label': 'Đen'}]",8,0,0
250113073,8.23688E+12,3/2/2024,25422,Xiaomi,GIA DỤNG VIỆT,Điện thoại Xiaomi Redmi Note 12 Pro 5G (8GB/256GB) - Hàng chính hãng ,9000000,9000000,0,[{'label': 'Đen'}],,0,0
