id,sku,Date Crawled,brand_id,brand_name,store,product_name,current_price,discount_price,discount,colors,sold_quanlity,rating_count,rating_average
273165324,4.10453E+12,3/2/2024,25422,Xiaomi,Long Hưng TechZone,Điện thoại Xiaomi Redmi A2 (2GB/32GB) - Hàng chính hãng,2190000,2190000,0,[{'label': 'Xanh Dương'}],,0,0
270875813,7.53518E+12,3/2/2024,25643,OPPO,Tiki Trading,Điện Thoại Oppo Reno 10 5G (8GB/256GB) - Hàng Chính Hãng,10990000,9550000,13,[{'label': 'Xám'}],25,10,5
272161147,8.10298E+12,3/2/2024,27932,TCL,Tiki Trading,Điện Thoại TCL 408 (4GB/128GB) - Hàng Chính Hãng,2990000,2250000,25,[{'label': 'Xám'}],9,1,4
248762051,4.98918E+12,3/2/2024,18802,Samsung,GIA DỤNG VIỆT,Điện Thoại Samsung A34 5G 8GB/128GB - Hàng Chính Hãng,7164000,7164000,0,"[{'label': 'Bạc Bất Bại'}, {'label': 'Xanh Dũng Mãnh'}, {'label': 'Đen Chiến Binh'}]",1,0,0
273951550,6.07563E+12,3/2/2024,18802,Samsung,Tiki Trading,Điện Thoại Samsung Galaxy A15 LTE (8GB/128GB)- Đã Kích Hoạt Bảo Hành Điện tử - Hàng Chính Hãng,4990000,4290000,14,[{'label': 'Xanh Lạc Quan'}],19,4,5
271967379,6.75097E+12,3/2/2024,17827,Apple,Tiki Trading,Apple iPhone 15 Plus,25990000,22490000,13,[{'label': 'Xanh Lá'}],168,21,4.8
274162900,3.28749E+12,3/2/2024,25643,OPPO,HAPPY PHONE,Điện thoại OPPO A18 4GB-128GB - Hàng chính hãng,3990000,3990000,0,"[{'label': ' Xanh  '}, {'label': ' Đen'}]",,0,0
273683300,5.86003E+12,3/2/2024,18802,Samsung,Long Hưng TechZone,Điện thoại Samsung Galaxy A15 LTE (8GB/128GB) - Hàng chính hãng,4990000,4990000,0,"[{'label': 'Xanh lạc quan'}, {'label': 'Đen bản lĩnh'}]",,0,0
272241346,7.43842E+12,3/2/2024,18802,Samsung,Long Hưng TechZone,Điện thoại Samsung Galaxy A05s (4GB/128GB) - Hàng chính hãng,3990000,3990000,0,"[{'label': 'Bạc sỉu'}, {'label': 'Xanh Matcha'}, {'label': 'Đen đá'}]",,0,0
203278278,5.52035E+12,3/2/2024,18802,Samsung,Hồng Hạnh Mobile,Điện Thoại Samsung A04 3GB/32GB - Hàng Chính Hãng,2990000,2119000,29,"[{'label': 'Xanh Dương Xỉ'}, {'label': 'Đen Tinh Vân'}, {'label': 'Đồng Ánh Hồng'}]",55,14,5
273471515,7.64858E+12,3/2/2024,247549,Realme,THẮNG THAO MOBILE,Điện Thoại Realme C51 3GB/64GB - Hàng Chính Hãng,2990000,2990000,0,[{'label': ' Đen'}],1,0,0
203853390,8.4192E+12,3/2/2024,25643,OPPO,Tiki Trading,Điện Thoại Oppo A17k (3GB/64GB) - Hàng Chính Hãng,3290000,2390000,27,"[{'label': 'Vàng'}, {'label': 'Xanh Dương'}]",8382,80,5
273668660,6.10861E+12,3/2/2024,25643,OPPO,Hồng Hạnh Mobile,Điện Thoại Oppo A18 4GB/64GB - Hàng Chính Hãng,3690000,3319000,10,"[{'label': ' Xanh  '}, {'label': ' Đen'}]",2,1,5
272151221,1.51137E+12,3/2/2024,25422,Xiaomi,Tiki Trading,Điện thoại Xiaomi Redmi 10 2022 (4GB/128GB) - Hàng chính hãng,3990000,2750000,31,"[{'label': 'Xanh'}, {'label': 'Xám'}]",60,12,4.6
273367316,9.85448E+12,3/2/2024,25422,Xiaomi,Hồng Hạnh Mobile,Điện Thoại Xiaomi Redmi 13C 6GB/128GB - Hàng Chính Hãng,3490000,3059000,12,"[{'label': 'Xanh Cỏ Ba Lá'}, {'label': 'Xanh Hải Quân'}, {'label': 'Đen Bán Dạ'}]",10,4,4.3
270814388,4.60747E+12,3/2/2024,162007,Tecno,Tecno Official Store,Điện thoại Tecno POVA 5 (8+8)/128GB - MediaTek Helio G99 - Sạc nhanh 45W - 6.8'' FHD+120HZ - Hàng Chính Hãng - BH 13 Tháng,4490000,3849000,14,[{'label': 'Vàng Hổ Phách'}],70,25,5
273440662,3.49887E+12,3/2/2024,25422,Xiaomi,THẮNG THAO MOBILE,"Điện thoại Xiaomi Redmi 12 (4GB/128GB) , Helio G88 , Màn 90HZ - Hàng chính hãng",4290000,3790000,12,"[{'label': ' Xanh Biển    '}, {'label': ' Đen'}, {'label': 'Bạc'}]",,0,0
273454566,1.86376E+12,3/2/2024,25422,Xiaomi,THẮNG THAO MOBILE,Điện thoại Xiaomi POCO C65 (6GB/128GB) - Helio G85 - Màn 90HZ - Hàng chính hãng,3990000,2990000,25,"[{'label': ' Xanh Biển    '}, {'label': ' Đen Cá Tính'}, {'label': 'Tím Tinh Vân'}]",2,0,0
273359931,4.26308E+12,3/2/2024,112735,Oukitel,xuanhongmobile,"Điện Thoại Thông Minh siêu bền Oukitel WP27 (Ram 12GB,Rom 256GB,Màn hình 6.78 “FHD + ,pin 8300MAH,NFC, Android 13 ,CPU MTK G99,chống nước,chống sốc) –hàng chính hãng",6990000,6990000,0,,,0,0
188084558,7.02071E+12,3/2/2024,169013,Ulefone,xuanhongmobile,"Điện thoại Ulefone armor 14 (Ram 4Gb,Rom 64Gb, Pin khủng,pin 10.000mAh,sạc không dây,chống nước,chống va đập,Màn hình 6,52 Inch,camera 20MP) – hàng chính hãng",6990000,6990000,0,,,0,0
219397711,9.72735E+12,3/2/2024,18802,Samsung,GIA DỤNG VIỆT,Điện thoại Samsung Galaxy A14 5G A146P (4+128G) Đen - Hàng Chính Hãng (chỉ giao HN và một số khu vực),5080000,5080000,0,,,0,0
215746882,7.17838E+12,3/2/2024,25643,OPPO,GIA DỤNG VIỆT,Điện thoại OPPO Reno8T 4G - Hàng chính hãng,8136000,8136000,0,[{'label': ' Đen'}],,0,0
263438008,9.40088E+12,3/2/2024,112638,Masstel,Masscom,Điện thoại Masstel Hapi 30 4G Hàng Chính Hãng,2290000,2290000,0,,1,1,1
242712931,5.32398E+12,3/2/2024,18802,Samsung,MT Smart Official Store ,Điện thoại Samsung Galaxy S23 Ultra 512GB - Hàng chính hãng,36990000,36990000,0,"[{'label': 'Black'}, {'label': 'Cream'}, {'label': 'Green'}, {'label': 'Lavender'}]",,0,0
273610105,2.83299E+12,3/2/2024,18802,Samsung,GIA DỤNG VIỆT,Điện Thoại Samsung Galaxy A05 - Hàng Chính Hãng,3025000,3025000,0,"[{'label': '4GB/128GB'}, {'label': '4GB/64GB'}, {'label': '6GB/128GB'}]",,0,0
263675862,7.0103E+12,3/2/2024,25643,OPPO,THẮNG THAO MOBILE,Điện thoại OPPO A77 4GB+4GB/128GB - Sạc siêu nhanh 33W - Hàng nhập khẩu nhật - Bản quốc tế,4990000,3490000,30,"[{'label': ' Xanh Biển    '}, {'label': ' Đen'}]",6,2,4.5
273029857,9.47365E+12,3/2/2024,18802,Samsung,GIA DỤNG VIỆT,Điện Thoại Samsung Galaxy A05s (4GB/128GB) - Hàng Chính Hãng ,3980000,3980000,0,"[{'label': 'Bạc sỉu'}, {'label': 'Xanh Matcha'}, {'label': 'Đen đá'}]",,0,0
217559440,3.5509E+12,3/2/2024,18802,Samsung,Long Hưng TechZone,Điện thoại Samsung Galaxy A03s (3GB/32GB) - Hàng chính hãng,2990000,2990000,0,[{'label': 'Xanh Dương'}],,0,0
273411607,1.68025E+12,3/2/2024,18802,Samsung,THẮNG THAO MOBILE,Điện thoại Samsung Galaxy M14 5G (4GB/64GB) - Hàng chính hãng,3690000,2890000,22,"[{'label': 'Bạc'}, {'label': 'Xanh dương (Lam)'}, {'label': 'Xanh đen'}]",10,1,5
196197701,5.33122E+12,3/2/2024,18802,Samsung,Long Hưng TechZone,Điện thoại Samsung Galaxy Z Fold4 5G (12GB/256GB) - Hàng chính hãng,40990000,40990000,0,[{'label': 'Đen Phantom'}],,0,0
247829297,2.56523E+12,3/2/2024,247549,Realme,Tiki Trading,Điện thoại Realme C55 (8GB/256GB) - Hàng chính hãng ,5690000,4470000,21,[{'label': 'Vàng'}],50,22,4.8
273947792,1.79002E+12,3/2/2024,18802,Samsung,Tiki Trading,"Điện thoại AI Samsung Galaxy S24 Ultra, Camera 200MP Zoom 100x, S Pen - Hàng Chính Hãng",34490000,26990000,22,"[{'label': 'Tím'}, {'label': 'Vàng'}, {'label': 'Xám'}, {'label': 'Đen'}]",351,0,0
202182043,5.24626E+12,3/2/2024,52232,Vivo,vivo Official Store,Điện Thoại Vivo Y35 (8GB/128GB) - Hàng Chính Hãng,6990000,4990000,29,"[{'label': 'Vàng Ban Mai'}, {'label': 'Đen Vân Thoi'}]",1,1,5
188900310,1.37709E+12,3/2/2024,19673,Nokia,Nguyễn Kim Official,Điện thoại Nokia C20 2GB/32GB Xanh - Hàng Chính Hãng,2490000,2490000,0,,,0,0
249153684,5.53972E+12,3/2/2024,247549,Realme,Nguyễn Kim Official,Điện thoại Realme C55 6GB/128GB Đen trời đêm - Hàng chính hãng,4990000,4680000,6,,,0,0
248655651,9.32489E+12,3/2/2024,18802,Samsung,GIA DỤNG VIỆT,Điện Thoại Samsung Galaxy A14 5G (4GB/128GB) - Hàng chính hãng - ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ,5000000,5000000,0,"[{'label': 'Bạc'}, {'label': 'Đen'}, {'label': 'Đỏ'}]",1,0,0
273498357,9.15336E+12,3/2/2024,111684,Itel,Itel Official,Điện Thoại Itel S23 16GB(8GB+8GB)/256GB | Pin 5000mAh | 6.6 Inch | Camera 50MP | HÀNG CHÍNH HÃNG,3490000,2490000,29,"[{'label': 'Màu Trắng'}, {'label': 'Màu Đen'}]",4,1,5
272238679,3.01606E+12,3/2/2024,18802,Samsung,Long Hưng TechZone,Điện thoại Samsung Galaxy A05 (4GB/128GB) - Hàng chính hãng,3090000,2789000,10,"[{'label': 'Bạc sỉu'}, {'label': 'Xanh Matcha'}, {'label': 'Đen đá'}]",2,0,0
274037360,1.50224E+12,3/2/2024,406575,POCO,Tiki Trading,Điện Thoại POCO C65 (6GB/128GB) - Hàng Chính Hãng,3090000,2690000,13,[{'label': 'Đen'}],2270,13,4.6
272056193,9.12537E+12,3/2/2024,25422,Xiaomi,Hồng Hạnh Mobile,Điện Thoại Xiaomi Redmi Note 12 8GB/128GB - Hàng Chính Hãng,5790000,4199000,27,"[{'label': 'Vàng Bình Minh'}, {'label': 'Xanh Băng Tuyết'}, {'label': 'Xanh Bạc Hà'}, {'label': 'Xám Thạch Anh'}]",7,4,4.8
272328188,5.46125E+12,3/2/2024,18802,Samsung,Hồng Hạnh Mobile,Điện Thoại Samsung A05 4GB/128GB - Hàng Chính Hãng,3090000,2659000,14,"[{'label': ' Xanh  '}, {'label': ' Đen'}]",18,4,5
205750556,3.68293E+12,3/2/2024,25643,OPPO,Tiki Trading,Điện Thoại Oppo A57 4GB/128GB - Hàng Chính Hãng,4990000,3890000,22,[{'label': ' Xanh  '}],7441,188,5
197670818,2.94233E+12,3/2/2024,18802,Samsung,THẮNG THAO MOBILE,Điện thoại Samsung Galaxy A04s (4GB/64GB) - Hàng chính hãng,3990000,2590000,35,"[{'label': 'Xanh'}, {'label': 'Đen'}, {'label': 'Đồng'}]",11,3,5
272392928,3.72406E+12,3/2/2024,18802,Samsung,HAPPY PHONE,Điện thoại Samsung Galaxy A05 (4GB/128GB) - Hàng chính hãng - ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ,3090000,3090000,0,[{'label': ' Đen'}],11,1,5
250111470,5.63637E+12,3/2/2024,25422,Xiaomi,HAPPY PHONE,Điện thoại Xiaomi Redmi Note 12 (8GB/128GB) - Hàng chính hãng,5790000,5790000,0,"[{'label': 'Vàng'}, {'label': 'Xanh Dương'}, {'label': 'Xanh lá'}]",75,23,4.7
273958619,7.11792E+12,3/2/2024,25422,Xiaomi,HAPPY PHONE,Điện Thoại Xiaomi Redmi Note 13 6GB-128GB - Hàng chính hãng,4890000,4890000,0,"[{'label': ' Xanh  '}, {'label': ' Đen'}, {'label': 'Vàng'}]",5,0,0
270814412,4.44413E+12,3/2/2024,162007,Tecno,Tecno Official Store,Điện thoại Tecno CAMON 20 Premier 5G - 8GB/512GB | Dimensity 8050| Cụm Camera 108+50+ 2MP | AMOLED - Tần số quét 120Hz - Hàng chính hãng,11990000,11190000,7,"[{'label': 'Xanh Da Trời'}, {'label': 'Đen Thiên Không'}]",1,1,5
274095168,8.64938E+12,3/2/2024,25422,Xiaomi,Tiki Trading,Điện thoại Xiaomi Redmi A2+ (3GB/64GB) - Hàng Chính Hãng,2790000,1890000,32,"[{'label': 'Xanh Dương'}, {'label': 'Đen'}]",25,4,5
270447782,3.88777E+12,3/2/2024,19673,Nokia,Tiki Trading,Điện thoại Nokia C32 (4GB/128GB) - Hàng chính hãng,3290000,2250000,32,[{'label': 'Xanh Hồ Thu'}],105,30,4.5
271972435,1.23712E+12,3/2/2024,17827,Apple,Tiki Trading,Apple iPhone 15 Pro,27990000,25650000,8,"[{'label': 'Titan Tự Nhiên'}, {'label': 'Titan Đen'}]",304,64,4.8
273650151,8.47744E+12,3/2/2024,169013,Ulefone,xuanhongmobile,"Điện thoại siêu bền Ulefone Power Armor X11(chống nước,chống va đập , Ram8 GB(4gb+4gb),Rom 32 GB, NFC, Helio G25, WiFi 2.4G/5G, Pin 8150 Mah,)-hàng chính hãng",3290000,3290000,0,,,0,0
212926651,2.16921E+12,3/2/2024,18802,Samsung,GIA DỤNG VIỆT,Điện Thoại Samsung Galaxy S20 FE 8GB/256GB - Hàng Chính Hãng - Đã Kích Hoạt Bảo Hành Điện Tử,8625000,8625000,0,[{'label': 'Xanh lá'}],,0,0
248929458,1.04969E+12,3/2/2024,18802,Samsung,GIA DỤNG VIỆT,Điện thoại Samsung Galaxy A34 5G (8GB/128GB) - Hàng chính hãng,7164000,7164000,0,[{'label': 'Đen Chiến Binh'}],,0,0
263448701,6.55694E+12,3/2/2024,25422,Xiaomi,GiaPhucStore,Điện Thoại Xiaomi Redmi Note 12 (4GB/128GB) - Hàng Chính Hãng,4490000,4490000,0,"[{'label': 'Xanh Dương'}, {'label': 'Xanh Lá'}, {'label': 'Xám'}]",,0,0
192036708,5.95196E+12,3/2/2024,25643,OPPO,GIA DỤNG VIỆT,Điện Thoại OPPO A57 (4GB/128GB) - Hàng Chính Hãng ,4632000,4632000,0,[{'label': 'Xanh'}],1,0,0
273398391,5.38865E+12,3/2/2024,169013,Ulefone,xuanhongmobile,"Điện thoại Ulefone Armor 18T (Ram 12Gb,Rom 256Gb,Camera 108MP,camera nhiệt FLIR,Pin 9600 mAh,5G,chống nước,chống va đập)-hàng chính hãng",14990000,14990000,0,,,0,0
270260682,9.51596E+12,3/2/2024,162007,Tecno,THẮNG THAO MOBILE,Điện thoại Gaming Tecno POVA 4 8GB/128GB - Hàng Chính Hãng - MediaTek G99 | 6000mAh - 6.82 inch - Bảo hành 13 Tháng,4690000,3599000,23,"[{'label': ' Xanh Biển    '}, {'label': ' Đen'}]",3,2,4
214603586,2.4743E+12,3/2/2024,18802,Samsung,THẮNG THAO MOBILE,Điện Thoại Samsung Galaxy A04e (3GB/32GB)- Hàng Chính Hãng,2690000,1999000,26,"[{'label': 'Đen'}, {'label': 'Đồng'}]",45,13,4.7
249143473,3.23363E+12,3/2/2024,18802,Samsung,GIA DỤNG VIỆT,Điện thoại Samsung Galaxy A34 5G (8GB/128GB) - Hàng chính hãng - ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ,7164000,7164000,0,"[{'label': 'Bạc'}, {'label': 'Xanh'}, {'label': 'Đen'}]",,0,0
271954384,7.88995E+12,3/2/2024,25643,OPPO,THẮNG THAO MOBILE,"Điện thoại OPPO A58 6GB/128GB , Sạc nhanh 33W - Hàng Chính Hãng",4990000,4399000,12,[{'label': ' Đen'}],2,1,5
176438844,8.02227E+12,3/2/2024,25422,Xiaomi,GIA DỤNG VIỆT,Điện thoại Xiaomi REDMI 9A (2+32) Xanh lá - Hàng chính hãng (chỉ giao HN và một số khu vực),2088000,2088000,0,,,0,0
247925719,1.80966E+12,3/2/2024,18802,Samsung,GIA DỤNG VIỆT,Điện thoại Samsung Galaxy A14  (4GB/128GB) - Hàng Chính Hãng - Đã kích hoạt bảo hành điện tử,3672000,3672000,0,"[{'label': 'Bạc'}, {'label': 'Đen'}, {'label': 'Đỏ'}]",2,1,5
230203067,2.0267E+12,3/2/2024,25643,OPPO,THẮNG THAO MOBILE,Điện thoại OPPO A55s 5G 4GB/64GB - Màn 90hz - Chống nước IP68 - Hàng nhập khẩu - Bản quốc tế ,3699000,2832000,23,"[{'label': ' Đen'}, {'label': 'Xanh Lá'}]",26,11,5
248005118,9.95832E+12,3/2/2024,18802,Samsung,GIA DỤNG VIỆT,Điện Thoại Samsung Galaxy A34 5G (8GB/128GB) - Hàng Chính Hãng,7164000,7164000,0,"[{'label': 'Bạc Bất Bại'}, {'label': 'Xanh Dũng Mãnh'}, {'label': 'Đen Chiến Binh'}]",1,1,5
270714226,1.31802E+12,3/2/2024,111684,Itel,Itel Official,Điện Thoại Itel S23 4GB/128GB | Pin 5000mAh | 6.6 Inch | Camera 50MP | HÀNG CHÍNH HÃNG,2590000,2090000,19,[{'label': ' Đen'}],34,13,4.5
245770806,2.93919E+12,3/2/2024,18802,Samsung,GIA DỤNG VIỆT,Điện thoại Samsung Galaxy A14 LTE (4GB/128GB) - Hàng chính hãng,3672000,3672000,0,"[{'label': 'Trắng Pearl'}, {'label': 'Đen Midnight'}, {'label': 'Đỏ Burgundy'}]",1,1,5
274316143,1.2864E+12,3/2/2024,52232,Vivo,vivo Official Store,Điện thoại vivo Y22s (4GB - 128GB) - Hàng Chính Hãng ,5290000,3690000,30,"[{'label': ' Đen'}, {'label': 'Xanh vàng'}]",,0,0
271451188,3.15755E+12,3/2/2024,25422,Xiaomi,GiaPhucStore,"Điện thoại Xiaomi Redmi A2| IPS LCD 6.52"" HD+| MediaTek Helio G36| 5000 mAh - Hàng chính hãng",2190000,2190000,0,"[{'label': ' Đen'}, {'label': 'Xanh Dương'}]",,0,0
273244775,9.97213E+12,3/2/2024,18802,Samsung,Nguyễn Kim Official,Điện thoại Samsung Galaxy A23 5G 4GB/128GB Xanh - Hàng chính hãng,5990000,5200000,13,,1,0,0
274172292,6.97369E+12,3/2/2024,18802,Samsung,Long Hưng TechZone,Điện thoại Samsung Galaxy A05 (4GB/64GB) - Hàng chính hãng,2990000,2990000,0,"[{'label': 'Bạc sỉu'}, {'label': 'Xanh Matcha'}, {'label': 'Đen đá'}]",,0,0
272394241,7.60755E+12,3/2/2024,18802,Samsung,HAPPY PHONE,Điện thoại Samsung Galaxy A05s (4Gb/128Gb) - Hàng chính hãng - Đã kích hoạt bảo hành điện tử,3990000,3990000,0,"[{'label': 'Bạc'}, {'label': 'Xanh lá'}, {'label': 'Đen'}]",4,2,5
273990229,5.27179E+12,3/2/2024,25422,Xiaomi,Hồng Hạnh Mobile,Điện Thoại Xiaomi Redmi Note 13 6GB/128GB - Hàng Chính Hãng,4890000,4119000,16,"[{'label': 'Hoàng Hôn Trên Biển'}, {'label': 'Xanh Bạc Hà'}, {'label': 'Đen Bán Dạ'}]",7,0,0
270249637,6.56388E+12,3/2/2024,25422,Xiaomi,Hồng Hạnh Mobile,Điện Thoại Xiaomi Redmi Note 12 Pro 8GB/256GB - Hàng Chính Hãng,7990000,6479000,19,"[{'label': '   Xanh Ánh Sao   '}, {'label': 'Xám Thạch Anh'}]",2,1,5
198648645,7.1029E+12,3/2/2024,25422,Xiaomi,THẮNG THAO MOBILE,Điện thoại Xiaomi Redmi A1 (2GB/32GB) - Hàng chính hãng,2190000,1656000,24,"[{'label': 'Xanh Dương'}, {'label': 'Xanh lá'}, {'label': 'Đen'}]",1,0,0
272850971,1.86362E+12,3/2/2024,162007,Tecno,THẮNG THAO MOBILE,"Điện thoại Libero 5G III - 4/64GB Dimensity 700 ,Màn OLED ,Kháng nước IP57 - Hàng nhập khẩu nhật ",3290000,2290000,30,[{'label': 'Màu Trắng'}],2,0,0
270814316,2.27022E+12,3/2/2024,162007,Tecno,Tecno Official Store,Điện thoại Tecno POVA 5 (8+8)/256GB - MediaTek Helio G99 - Sạc nhanh 45W - 6.8'' FHD+120HZ - Hàng Chính Hãng -  BH 13 Tháng,5290000,4529000,14,"[{'label': 'Vàng Hổ Phách'}, {'label': 'Xanh Vần Vũ'}, {'label': 'Đen Động Cơ'}]",19,10,5
249956458,7.40721E+12,3/2/2024,25422,Xiaomi,Long Hưng TechZone,Điện thoại Xiaomi Redmi Note 12 (4GB/128GB) - Hàng chính hãng,4990000,3739000,25,"[{'label': 'Xanh băng tuyết'}, {'label': 'Xám thạch anh'}]",1,1,3
271467653,2.44617E+12,3/2/2024,247549,Realme,THẮNG THAO MOBILE,Điện thoại Realme C51 (4GB/128GB) - Hàng chính hãng ,3990000,2999000,25,"[{'label': 'Xanh ngọc'}, {'label': 'Đen'}]",2,1,5
274160702,1.75659E+12,3/2/2024,18802,Samsung,HAPPY PHONE,Điện thoại Samsung Galaxy S24 Ultra - Hàng chính hãng,33990000,27225000,20,"[{'label': 'Tím'}, {'label': 'Vàng'}, {'label': 'Xám'}, {'label': 'Đen'}]",,0,0
272323566,5.85856E+12,3/2/2024,18802,Samsung,Hồng Hạnh Mobile,Điện Thoại Samsung M34 5G 8GB/128GB - Hàng Chính Hãng,7990000,6179000,23,"[{'label': 'Xanh Ánh Kim'}, {'label': 'Xanh Đại Dương'}]",3,0,0
262304313,8.28262E+12,3/2/2024,25422,Xiaomi,Long Hưng TechZone,Điện thoại Xiaomi Redmi Note 12S (8GB/256GB) - Hàng chính hãng,6690000,5019000,25,[{'label': 'Đen thạch anh'}],8,1,5
273412211,6.229E+12,3/2/2024,25422,Xiaomi,GiaPhucStore,"Điện thoại Xiaomi Redmi 13C (4+128GB) | 6.74"" 90Hz| Media Tek Helio G85| 5000mAh - Hàng chính hãng",2890000,2890000,0,"[{'label': ' Xanh Biển    '}, {'label': ' Đen'}, {'label': 'Xanh Lá'}]",,0,0
273357326,1.57195E+12,3/2/2024,25422,Xiaomi,Long Hưng TechZone,Điện thoại Xiaomi Redmi 13C (6GB/128GB) - Hàng chính hãng,3490000,3099000,11,"[{'label': 'Xanh cỏ ba lá'}, {'label': 'Xanh hải quân'}, {'label': 'Đen bán dạ'}]",1,0,0
273258825,9.6163E+12,3/2/2024,18802,Samsung,Tiki Trading,Điện thoại Samsung Galaxy A05s (4GB/128GB) - Đã kích hoạt bảo hành điện tử - Hàng chính hãng,3950000,3190000,19,"[{'label': 'Xanh'}, {'label': 'Đen'}]",124,15,5
